repeat,ansatz,backend,qubits,depth,n_expval,last_expval,func_time,circuit_time,wall_time,n_nodes,n_cpus,n_gpus
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,6,2,100,-0.4697480151930733,1.0077393054962158,1.0041868686676025,3.047645789,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,6,4,100,-0.9583930356196134,1.312190055847168,1.3050918579101562,3.633613476,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,6,8,100,-0.5826308185716665,2.2852444648742676,2.281069278717041,4.371960058,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,6,16,100,-1.5972051484683332,3.844041347503662,3.8366308212280273,5.753884671,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,6,32,100,-1.4611551495816733,7.559380531311035,7.553895950317383,9.561321926,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,7,1,100,-1.1550204904056462,0.8037519454956055,0.7967031002044678,2.855694664,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,7,2,100,-0.45333239133068387,0.917461633682251,0.9116122722625732,3.205314426,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,7,4,100,-1.7477906914407049,1.37349534034729,1.3642325401306152,3.401857071,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,7,8,100,-0.5140725935942216,2.265230178833008,2.260235071182251,4.534451902,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,7,16,100,-0.6414338631062368,3.9754669666290283,3.9667723178863525,6.208408517,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,7,32,100,-1.366195703654365,8.390146017074585,8.381012916564941,10.608114212,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,8,1,100,-1.155020490405642,0.789264440536499,0.7844152450561523,2.994527464,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,8,2,100,-0.4533323913306835,1.1427040100097656,1.1395955085754395,3.224989656,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,8,4,100,-1.7477906914407038,1.6311628818511963,1.6266419887542725,3.809865094,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,8,8,100,-0.5140725935942231,2.6789491176605225,2.667515277862549,5.022433958,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,8,16,100,-0.6414338631062417,4.423137903213501,4.41709566116333,6.611233353,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,8,32,100,-1.3661957036543806,8.685257196426392,8.680437088012695,11.011902765,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,9,1,100,-1.1550204904056416,0.6121273040771484,0.608248233795166,2.820238701,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,9,2,100,-0.45333239133068653,0.9853072166442871,0.9808170795440674,3.213041592,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,9,4,100,-1.7477906914407073,1.5371296405792236,1.5341923236846924,3.722822697,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,9,8,100,-0.5140725935942261,2.700876235961914,2.69152569770813,4.873674195,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,9,16,100,-0.6414338631062433,5.05826735496521,5.046731948852539,7.381154514,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,9,32,100,-1.3661957036543895,9.664408922195435,9.655879497528076,11.859397582,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,10,1,100,-1.750213502005971,1.1440770626068115,1.1354799270629883,3.396220479,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,10,2,100,-0.7046220227896053,1.4895591735839844,1.4720988273620605,3.452350184,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,10,4,100,-1.4375895534294343,2.1187305450439453,2.1059229373931885,4.145420734,1,1,0
